[0.092s] Invoking command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf -- -j32 -l32
[0.101s] [0mCMake Error: The current CMakeCache.txt directory /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf/CMakeCache.txt is different than the directory /home/gateway/ros_ws/build/dropbear_detailed_urdf where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.214s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Configuring done
[0.629s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl
[0.630s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger_1.stl:Zone.Identifier
[0.631s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__8__1.stl
[0.632s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl
[0.633s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar_1.stl
[0.634s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger__1__1.stl:Zone.Identifier
[0.636s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1_1.stl
[0.638s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__9__1.stl
[0.639s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar1_1.stl:Zone.Identifier
[0.640s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-bridge-rear_1.stl
[0.642s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/multiplex-stack-flat_1.stl
[0.643s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__5__1.stl:Zone.Identifier
[0.644s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__7__1.stl
[0.646s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-front_1.stl
[0.647s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__9__1.stl
[0.649s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__10__1.stl:Zone.Identifier
[0.650s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__5__1.stl
[0.651s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-motor-bicep-rotor-bracket_1.stl
[0.653s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1_1.stl:Zone.Identifier
[0.654s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__3__1.stl
[0.656s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rotational-cuff-second-motor-bracket_1.stl:Zone.Identifier
[0.657s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__2__1.stl
[0.659s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-front-bearing-adapter_1.stl:Zone.Identifier
[0.660s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__9__1.stl:Zone.Identifier
[0.662s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap__1__1.stl:Zone.Identifier
[0.663s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__11__1.stl:Zone.Identifier
[0.665s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rear-motor-adapter_1.stl:Zone.Identifier
[0.666s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-motor-bicep-rotor-bracket_1.stl:Zone.Identifier
[0.668s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-cap_1.stl:Zone.Identifier
[0.669s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-bridge-rear_1.stl:Zone.Identifier
[0.671s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__3__1.stl:Zone.Identifier
[0.672s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__8__1.stl:Zone.Identifier
[0.673s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar1_1.stl
[0.675s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__7__1.stl:Zone.Identifier
[0.676s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/power-mount-arm_1.stl:Zone.Identifier
[0.677s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__8__1.stl
[0.679s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
[0.680s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/straight-tendon_1.stl
[0.681s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/front-bearing-adapter-shoulder_1.stl:Zone.Identifier
[0.683s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-bridge-rear__1__1.stl
[0.684s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-front-bearing-adapter_1.stl
[0.686s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1_1.stl:Zone.Identifier
[0.687s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger__1__1.stl
[0.689s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fan-mount_1.stl
[0.690s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__1__1.stl
[0.691s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/front-bearing-adapter-shoulder_1.stl
[0.692s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg
[0.694s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X10-S2_MIR4Stator_1.stl
[0.695s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__13__1.stl:Zone.Identifier
[0.697s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_2.stl
[0.699s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-topleft_1.stl:Zone.Identifier
[0.700s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X10-S2_MIR4__3_Rotor_1.stl:Zone.Identifier
[0.702s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing_left_1.stl
[0.704s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__11__1.stl:Zone.Identifier
[0.706s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/mpu1_1.stl:Zone.Identifier
[0.708s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/thigh-nub_1.stl
[0.709s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/210mm-tie-rod_v1_1.stl
[0.711s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank-front__1__1.stl
[0.712s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/conjstraint-knee-test-oute_1.stl:Zone.Identifier
[0.714s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-cover_1.stl
[0.716s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/magmount__1__1.stl
[0.717s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearingstrap_1.stl
[0.718s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/limit-bracket-knee_1.stl
[0.720s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-lock-2_1.stl
[0.721s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/tie-rod-ankle-brackket_left1_1.stl:Zone.Identifier
[0.722s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/limit-bracket-knee_1.stl:Zone.Identifier
[0.724s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearing-sensor-adapter-arm_2.stl:Zone.Identifier
[0.725s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/DumX290mm_1.stl
[0.726s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_300mm__2__1.stl:Zone.Identifier
[0.727s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/210mm-tie-rod_v1_1.stl:Zone.Identifier
[0.729s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/tie-rod-ankle-brackket_left1_1.stl
[0.730s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearing-sensor-adapter-arm_1.stl:Zone.Identifier
[0.731s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/DumX210mm_1.stl
[0.733s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_400mm_1.stl
[0.734s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-motor-driver-ext_1.stl:Zone.Identifier
[0.735s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank-front_1.stl:Zone.Identifier
[0.736s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/conjstraint-knee-test-oute_1.stl
[0.738s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-motor-driver-bracket_left_1.stl:Zone.Identifier
[0.739s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/motor-calf-exal-mount_3.stl:Zone.Identifier
[0.741s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/NO-NC_Bump_Switch_1.stl:Zone.Identifier
[0.742s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-motor-driver-ext_1.stl
[0.744s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/leg-thigh-knee-support-bottom_1.stl
[0.745s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__20__1.stl:Zone.Identifier
[0.747s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/new-heel_1.stl
[0.748s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/foot-imu-strap_1.stl:Zone.Identifier
[0.750s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/tie-rod-ankle-brackket_left_1.stl:Zone.Identifier
[0.751s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/6band__5__1.stl:Zone.Identifier
[0.753s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-strap-second-test_1.stl:Zone.Identifier
[0.754s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-side-bracket_2.stl
[0.755s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/conjstraint-knee-test-oute_MIR_1.stl:Zone.Identifier
[0.757s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__12__1.stl
[0.758s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank-front-flipped_1.stl:Zone.Identifier
[0.759s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/thigh-bracket_1.stl:Zone.Identifier
[0.761s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-connector_1.stl:Zone.Identifier
[0.762s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/double-bracket-10deg_MIR_MIR_MIR_1.stl:Zone.Identifier
[0.763s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-side-bracket_1.stl:Zone.Identifier
[0.765s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-lock-2_1.stl:Zone.Identifier
[0.766s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank_1.stl
[0.768s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_1.stl:Zone.Identifier
[0.769s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearingstrap_1.stl:Zone.Identifier
[0.770s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/leg-pitch-elastic__3__1.stl:Zone.Identifier
[0.772s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank__1__1.stl
[0.774s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
[0.775s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-lower-bracket_1.stl:Zone.Identifier
[0.777s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/leg-pitch-elastic_1.stl:Zone.Identifier
[0.779s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-bracket_left_1.stl
[0.781s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/basis_left_1.stl
[0.782s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/foot-top_1.stl:Zone.Identifier
[0.783s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-skin_1.stl:Zone.Identifier
[0.785s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/flank-front_1.stl
[0.786s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-top_MIRleft_1.stl:Zone.Identifier
[0.788s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-bracketleft_1.stl
[0.790s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearing-sensor-adapter_2.stl
[0.791s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__17__1.stl:Zone.Identifier
[0.793s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/base_link.stl
[0.794s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X10-S2_MIR4__3_Rotor_1.stl
[0.796s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-motor-driver-bracketleft_1.stl:Zone.Identifier
[0.799s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-skin_flip_1.stl
[0.801s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/double-bracket_1.stl:Zone.Identifier
[0.802s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X10-S2_MIR4Rotor_1.stl:Zone.Identifier
[0.804s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_300mm__1__1.stl
[0.805s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/multiplex-stack_1.stl:Zone.Identifier
[0.806s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/toes-rotor_1.stl:Zone.Identifier
[0.808s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__15__1.stl
[0.809s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/hip-motor-bracket-v5-right_MIR_1.stl
[0.810s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-cover_1.stl:Zone.Identifier
[0.812s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/bearingstrap__1__1.stl
[0.813s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-lock-2-b_1.stl:Zone.Identifier
[0.814s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__9__1.stl
[0.816s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__8__1.stl:Zone.Identifier
[0.817s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/magmount__1__1.stl:Zone.Identifier
[0.819s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__19__1.stl:Zone.Identifier
[0.820s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/skateboard-bearing__19__1.stl
[0.822s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-strap-second-test__1__1.stl
[0.823s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X10-S2_MIR4__3_Stator_1.stl:Zone.Identifier
[0.824s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/RMD-X10-S2_MIR4Stator_1.stl:Zone.Identifier
[0.826s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/ankle-side-bracket_2.stl:Zone.Identifier
[0.827s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/2020_100mm__12__1.stl:Zone.Identifier
[0.829s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/heel-top_MIRleft_1.stl
[0.830s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/motor-calf-exal-mount_4.stl
[0.832s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/calf-skin_1.stl
[0.833s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/leftleg/knee-strap-second-test_1.stl
