[0.000000] (-) TimerEvent: {}
[0.000119] (dropbear_detailed_urdf) JobQueued: {'identifier': 'dropbear_detailed_urdf', 'dependencies': OrderedDict()}
[0.051579] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mpu1__1__1.stl:Zone.Identifier\n'}
[0.051728] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-top_1.stl:Zone.Identifier\n'}
[0.051774] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter__2__1.stl:Zone.Identifier\n'}
[0.051804] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__3__1.stl\n'}
[0.051828] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/esp1_1.stl:Zone.Identifier\n'}
[0.051851] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm\n'}
[0.051887] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-front_1.stl:Zone.Identifier\n'}
[0.051913] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl\n'}
[0.051987] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap_1.stl\n'}
[0.052024] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__2__1.stl:Zone.Identifier\n'}
[0.052053] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__4__1.stl\n'}
[0.052081] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__6__1.stl:Zone.Identifier\n'}
[0.052109] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl:Zone.Identifier\n'}
[0.052206] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl\n'}
[0.052238] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-motor-mate_1.stl:Zone.Identifier\n'}
[0.052265] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__6__1.stl\n'}
[0.052290] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__4__1.stl:Zone.Identifier\n'}
[0.052315] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl:Zone.Identifier\n'}
[0.052353] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl:Zone.Identifier\n'}
[0.052380] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl\n'}
[0.052462] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/arm-cuff-bicep-bracket_1.stl\n'}
[0.052496] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl:Zone.Identifier\n'}
[0.052525] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rear-motor-adapter_1.stl\n'}
[0.052552] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__2__1.stl\n'}
[0.052580] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__2__1.stl\n'}
[0.052606] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__4__1.stl\n'}
[0.052842] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/skateboard-bearing__7__1.stl\n'}
[0.052883] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/second-forearm-motor-strap_1.stl:Zone.Identifier\n'}
[0.052912] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__1__1.stl:Zone.Identifier\n'}
[0.052966] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__2__1.stl:Zone.Identifier\n'}
[0.052992] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl:Zone.Identifier\n'}
[0.053017] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fan-mount_1.stl:Zone.Identifier\n'}
[0.053043] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__8__1.stl:Zone.Identifier\n'}
[0.053068] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__3__1.stl:Zone.Identifier\n'}
[0.053091] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__4__1.stl:Zone.Identifier\n'}
[0.053122] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__1__1.stl:Zone.Identifier\n'}
[0.053190] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__6__1.stl\n'}
[0.053225] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__2__1.stl\n'}
[0.053252] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl:Zone.Identifier\n'}
[0.053524] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__3__1.stl\n'}
[0.053600] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1_1.stl\n'}
[0.053632] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl\n'}
[0.053658] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__10__1.stl\n'}
[0.053683] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__7__1.stl:Zone.Identifier\n'}
[0.053711] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-cap_1.stl\n'}
[0.053736] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl\n'}
[0.053850] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__1__1.stl:Zone.Identifier\n'}
[0.053915] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap__1__1.stl\n'}
[0.053975] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl\n'}
[0.054041] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl:Zone.Identifier\n'}
[0.054075] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__2__1.stl:Zone.Identifier\n'}
[0.054110] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/base_link.stl\n'}
[0.054417] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl\n'}
[0.054749] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl\n'}
[0.054840] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/second-forearm-motor-strap_1.stl\n'}
[0.054911] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl:Zone.Identifier\n'}
[0.054947] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl:Zone.Identifier\n'}
[0.054976] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl:Zone.Identifier\n'}
[0.055011] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl:Zone.Identifier\n'}
[0.055138] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl:Zone.Identifier\n'}
[0.055222] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl:Zone.Identifier\n'}
[0.055301] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-cap_1.stl\n'}
[0.055379] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__6__1.stl:Zone.Identifier\n'}
[0.055460] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep_1.stl:Zone.Identifier\n'}
[0.055540] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-motor-mate_1.stl\n'}
[0.055616] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing_1.stl\n'}
[0.055692] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995_1.stl:Zone.Identifier\n'}
[0.055768] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rotational-cuff-second-motor-bracket_1.stl\n'}
[0.055845] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-cap_1.stl:Zone.Identifier\n'}
[0.055920] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/skateboard-bearing__7__1.stl:Zone.Identifier\n'}
[0.055998] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/multiplex-stack-flat_1.stl:Zone.Identifier\n'}
[0.056077] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__1__1.stl\n'}
[0.056161] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__7__1.stl\n'}
[0.056194] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__11__1.stl\n'}
[0.056223] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/straight-tendon_1.stl:Zone.Identifier\n'}
[0.056252] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap_1.stl:Zone.Identifier\n'}
[0.056290] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl:Zone.Identifier\n'}
[0.056319] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep_1.stl\n'}
[0.056347] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-bridge-rear__1__1.stl:Zone.Identifier\n'}
[0.056409] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__1__1.stl\n'}
[0.056439] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl\n'}
[0.056468] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl\n'}
[0.056496] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__5__1.stl\n'}
[0.056560] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__5__1.stl:Zone.Identifier\n'}
[0.056659] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__9__1.stl:Zone.Identifier\n'}
[0.056723] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__1__1.stl\n'}
[0.056755] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger_1.stl\n'}
[0.056782] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/power-mount-arm_1.stl\n'}
[0.056816] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/base_link.stl:Zone.Identifier\n'}
[0.056844] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__2__1.stl:Zone.Identifier\n'}
[0.056872] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar_1.stl:Zone.Identifier\n'}
[0.056901] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__1__1.stl:Zone.Identifier\n'}
[0.056957] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995_1.stl\n'}
[0.056998] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl\n'}
[0.057030] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/arm-cuff-bicep-bracket_1.stl:Zone.Identifier\n'}
[0.057093] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing_1.stl:Zone.Identifier\n'}
[0.057127] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl\n'}
[0.057152] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger_1.stl:Zone.Identifier\n'}
[0.057178] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__8__1.stl\n'}
[0.057206] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl\n'}
[0.057228] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar_1.stl\n'}
[0.057266] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger__1__1.stl:Zone.Identifier\n'}
[0.057295] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1_1.stl\n'}
[0.057398] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__9__1.stl\n'}
[0.057437] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar1_1.stl:Zone.Identifier\n'}
[0.057469] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-bridge-rear_1.stl\n'}
[0.057501] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/multiplex-stack-flat_1.stl\n'}
